android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.mars.note.fragment.GridViewPaperItem$CallBack mCallBack -> W
    void setCallBack(com.mars.note.fragment.GridViewPaperItem$CallBack) -> a
    void setBitmapCache() -> B
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> d
    void initDBManager() -> D
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> k
    void onDestroy() -> o
    android.app.Activity access$0(com.mars.note.fragment.GridViewPaperItem) -> a
    java.util.ArrayList access$1() -> C
    java.util.concurrent.ExecutorService access$2(com.mars.note.fragment.GridViewPaperItem) -> b
com.mars.note.fragment.GridViewPaperItem$1 -> com.mars.note.b.o:
    android.view.LayoutInflater inflate -> a
    java.lang.String[] date_title -> b
    com.mars.note.fragment.GridViewPaperItem this$0 -> c
    int getCount() -> getCount
    com.mars.note.database.NoteRecord getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    com.mars.note.fragment.GridViewPaperItem access$1(com.mars.note.fragment.GridViewPaperItem$1) -> a
com.mars.note.fragment.GridViewPaperItem$1$1 -> com.mars.note.b.p:
    com.mars.note.fragment.GridViewPaperItem$1 this$1 -> a
    android.view.View val$bg -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.mars.note.fragment.GridViewPaperItem$1$2 -> com.mars.note.b.q:
    com.mars.note.fragment.GridViewPaperItem$1 this$1 -> a
    android.view.View val$bg -> b
    com.mars.note.database.NoteRecord val$nr -> c
    void onClick(android.view.View) -> onClick
com.mars.note.fragment.GridViewPaperItem$1$3 -> com.mars.note.b.r:
    com.mars.note.fragment.GridViewPaperItem$1 this$1 -> a
    android.widget.ImageView val$img -> b
    com.mars.note.fragment.GridPaperItemImg val$item -> c
    void handleMessage(android.os.Message) -> handleMessage
com.mars.note.fragment.GridViewPaperItem$1$4 -> com.mars.note.b.s:
    com.mars.note.fragment.GridViewPaperItem$1 this$1 -> a
    java.lang.String val$path -> b
    com.mars.note.fragment.GridPaperItemImg val$item -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mars.note.fragment.GridViewPaperItem$1$ViewHolder -> com.mars.note.b.t:
    boolean firstLoad -> a
    int position -> b
    android.widget.TextView date -> c
    android.widget.TextView title -> d
    android.widget.TextView content -> e
    android.widget.ImageView img -> f
    com.mars.note.fragment.GridViewPaperItem$1 this$1 -> g
com.mars.note.fragment.GridViewPaperItem$CallBack -> com.mars.note.b.u:
    void showDeleteUI() -> b_
com.mars.note.fragment.GridViewPaperItemForBatchDelete -> com.mars.note.b.v:
    int index -> a
    int position -> b
    boolean checked -> c
    java.lang.String id -> d
com.mars.note.fragment.NoteSettingsMenu -> com.mars.note.b.w:
    android.app.Activity mActivity -> a
    com.mars.note.views.BounceListView mSettingsListView -> b
    android.widget.BaseAdapter mAdapter -> c
    android.view.View$OnClickListener mOnClickListener -> d
    com.mars.note.database.NoteDataBaseManager noteDBManager -> e
    java.util.List records -> f
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    void importXMLChooser() -> a
    void exportXMLDialog() -> c
    void getDataList() -> b
    void exportXML(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void importXML(java.io.InputStream) -> a
    void access$0(com.mars.note.fragment.NoteSettingsMenu) -> a
    void access$1(com.mars.note.fragment.NoteSettingsMenu,java.io.InputStream) -> a
com.mars.note.fragment.NoteSettingsMenu$1 -> com.mars.note.b.x:
    com.mars.note.fragment.NoteSettingsMenu this$0 -> a
    void onClick(android.view.View) -> onClick
com.mars.note.fragment.NoteSettingsMenu$2 -> com.mars.note.b.y:
    android.view.LayoutInflater mInflater -> a
    com.mars.note.fragment.NoteSettingsMenu this$0 -> b
    java.lang.String[] val$settings_titles -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.mars.note.fragment.NoteSettingsMenu access$0(com.mars.note.fragment.NoteSettingsMenu$2) -> a
com.mars.note.fragment.NoteSettingsMenu$2$1 -> com.mars.note.b.z:
    com.mars.note.fragment.NoteSettingsMenu$2 this$1 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.mars.note.fragment.NoteSettingsMenu$3 -> com.mars.note.b.aa:
    com.mars.note.fragment.NoteSettingsMenu this$0 -> a
    java.lang.String val$fileName -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.fragment.NoteSettingsMenu$4 -> com.mars.note.b.ab:
    com.mars.note.fragment.NoteSettingsMenu this$0 -> a
    java.lang.String val$filePath -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.fragment.RecentRecordsFragment -> com.mars.note.b.ac:
    android.app.Activity mActivity -> R
    android.widget.ImageButton titlebar_add_note_btn -> S
    android.widget.ImageButton titlebar_overflow_options -> T
    android.widget.ImageButton titlebar_batch_delete_imgbtn -> U
    android.widget.ImageButton bottom_batch_delete_btn -> V
    android.view.View bottom_layout -> W
    android.widget.CheckBox select_all_checkbox -> X
    com.mars.note.views.BounceListView listView_myNote -> Y
    android.widget.TextView textview_empty -> Z
    android.widget.ProgressBar mProgressBar -> aa
    com.jfeinstein.jazzyviewpager.JazzyViewPager mGridPager -> ab
    android.widget.CompoundButton$OnCheckedChangeListener mNoteCheckBoxListener -> ac
    android.view.View$OnClickListener mOnClickListener -> ad
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter noteAdapter -> ae
    com.mars.note.database.NoteDataBaseManager noteDBManager -> af
    java.util.List list_note_data -> P
    java.util.ArrayList item_checkbox_status -> ag
    android.support.v4.util.LruCache mBitmapCache -> ah
    int single_delete_position -> ai
    java.lang.Boolean isDeleteUIShown -> Q
    int currentPage -> aj
    int records_count -> ak
    boolean isLoadMoreModel -> al
    android.app.ProgressDialog mExecutingDialog -> am
    boolean isFirstLoaded -> an
    android.widget.PopupWindow pop -> ao
    android.view.View popView -> ap
    android.view.View root -> aq
    java.lang.String[] date_title -> ar
    java.lang.String[] time_title -> as
    com.mars.note.FragmentCallBack mCallBack -> at
    boolean flag -> au
    boolean delayToRefresh -> av
    java.util.concurrent.ExecutorService executors -> aw
    android.support.v4.app.FragmentStatePagerAdapter mGridPagerAdapter -> ax
    java.util.ArrayList mGridViewBatchDeleteCache -> ay
    int screenHeight -> az
    int screenWidth -> aA
    float DPI -> aB
    boolean firstResume -> aC
    void setCallBack(com.mars.note.FragmentCallBack) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initGridPaper(android.view.View) -> a
    void bindListener() -> J
    void initDBManager() -> K
    void initExecutingDialog() -> L
    void initTitleBarView(android.view.View) -> b
    void initListener() -> M
    void openSettingsActivity() -> B
    void startEditor(android.content.Intent) -> a
    void initAutoRefreshListView(android.view.View) -> c
    void initEmptyView(android.view.View) -> d
    void onActivityCreated(android.os.Bundle) -> e
    void onStart() -> j
    void setGridPaper() -> N
    void setEffect(int) -> b
    void setListView() -> O
    void titleBarIn() -> P
    void onResume() -> k
    void onPause() -> l
    void onStop() -> m
    void onDestroyView() -> n
    void onDestroy() -> o
    void showBatchDeleteUI() -> C
    void cancelShowBatchDeleteUI() -> D
    void updateListItemCheckBoxStatus(int,boolean) -> a
    void batchDeleteNote() -> E
    void showExectingDialog() -> Q
    void dissmissExecutingDialog() -> R
    boolean onBackPressed() -> F
    void deleteSingleRecord() -> G
    java.lang.String getdayOfWeek(int) -> c
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void showDeleteUI() -> b_
    void runDrawerAnim(float) -> a
    void access$0(com.mars.note.fragment.RecentRecordsFragment,int) -> a
    com.mars.note.database.NoteDataBaseManager access$1(com.mars.note.fragment.RecentRecordsFragment) -> a
    int access$2(com.mars.note.fragment.RecentRecordsFragment) -> b
    void access$3(com.mars.note.fragment.RecentRecordsFragment) -> c
    void access$4(com.mars.note.fragment.RecentRecordsFragment) -> d
    android.widget.ProgressBar access$5(com.mars.note.fragment.RecentRecordsFragment) -> e
    void access$6(com.mars.note.fragment.RecentRecordsFragment,boolean) -> a
    void access$7(com.mars.note.fragment.RecentRecordsFragment,boolean) -> b
    java.util.ArrayList access$8(com.mars.note.fragment.RecentRecordsFragment) -> f
    android.support.v4.util.LruCache access$9() -> H
    android.app.Activity access$10(com.mars.note.fragment.RecentRecordsFragment) -> g
    java.util.concurrent.ExecutorService access$11() -> I
    java.lang.String[] access$12(com.mars.note.fragment.RecentRecordsFragment) -> h
    java.lang.String[] access$13(com.mars.note.fragment.RecentRecordsFragment) -> i
    java.lang.String access$14(com.mars.note.fragment.RecentRecordsFragment,int) -> b
    android.widget.CompoundButton$OnCheckedChangeListener access$15(com.mars.note.fragment.RecentRecordsFragment) -> j
    void access$16(com.mars.note.fragment.RecentRecordsFragment,int,boolean) -> a
    void access$17(com.mars.note.fragment.RecentRecordsFragment,android.content.Intent) -> a
    com.jfeinstein.jazzyviewpager.JazzyViewPager access$18(com.mars.note.fragment.RecentRecordsFragment) -> k
    int access$19(com.mars.note.fragment.RecentRecordsFragment) -> l
    void access$20(com.mars.note.fragment.RecentRecordsFragment) -> m
    com.mars.note.views.BounceListView access$21(com.mars.note.fragment.RecentRecordsFragment) -> n
    android.widget.ImageButton access$22(com.mars.note.fragment.RecentRecordsFragment) -> o
    java.util.ArrayList access$23(com.mars.note.fragment.RecentRecordsFragment) -> p
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter access$24(com.mars.note.fragment.RecentRecordsFragment) -> q
    android.support.v4.app.FragmentStatePagerAdapter access$25(com.mars.note.fragment.RecentRecordsFragment) -> r
    com.mars.note.FragmentCallBack access$26(com.mars.note.fragment.RecentRecordsFragment) -> s
    android.widget.PopupWindow access$27(com.mars.note.fragment.RecentRecordsFragment) -> t
    void access$28(com.mars.note.fragment.RecentRecordsFragment) -> u
com.mars.note.fragment.RecentRecordsFragment$1 -> com.mars.note.b.ad:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void onDismiss() -> onDismiss
com.mars.note.fragment.RecentRecordsFragment$2 -> com.mars.note.b.ae:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mars.note.fragment.RecentRecordsFragment$3 -> com.mars.note.b.af:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mars.note.fragment.RecentRecordsFragment access$0(com.mars.note.fragment.RecentRecordsFragment$3) -> a
com.mars.note.fragment.RecentRecordsFragment$3$1 -> com.mars.note.b.ag:
    com.mars.note.fragment.RecentRecordsFragment$3 this$1 -> a
    android.content.Intent val$addNote -> b
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.mars.note.fragment.RecentRecordsFragment$4 -> com.mars.note.b.ah:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void onPageSelected(int) -> a_
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.mars.note.fragment.RecentRecordsFragment$5 -> com.mars.note.b.ai:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    java.util.List val$deleteList -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.fragment.RecentRecordsFragment$BatchDeleteTask -> com.mars.note.b.aj:
    java.util.List mList -> a
    com.mars.note.fragment.RecentRecordsFragment this$0 -> b
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mars.note.fragment.RecentRecordsFragment$GridPaperAdapter -> com.mars.note.b.ak:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.mars.note.fragment.RecentRecordsFragment$ListItemCheckBoxStatus -> com.mars.note.b.al:
    int positon -> a
    boolean onChecked -> b
    com.mars.note.fragment.RecentRecordsFragment this$0 -> c
com.mars.note.fragment.RecentRecordsFragment$ListItemImg -> com.mars.note.b.am:
    int position -> a
    android.graphics.Bitmap bm -> b
    com.mars.note.fragment.RecentRecordsFragment this$0 -> c
com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter -> com.mars.note.b.an:
    android.content.Context mContext -> a
    android.view.LayoutInflater inflate -> b
    java.util.List mData -> c
    com.mars.note.fragment.RecentRecordsFragment this$0 -> d
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    com.mars.note.fragment.RecentRecordsFragment access$0(com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter) -> a
com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter$1 -> com.mars.note.b.ao:
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter this$1 -> a
    android.widget.ImageView val$img -> b
    com.mars.note.fragment.RecentRecordsFragment$ListItemImg val$item -> c
    void handleMessage(android.os.Message) -> handleMessage
com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter$2 -> com.mars.note.b.ap:
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter this$1 -> a
    java.lang.String val$path -> b
    com.mars.note.fragment.RecentRecordsFragment$ListItemImg val$item -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter$3 -> com.mars.note.b.aq:
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter this$1 -> a
    android.widget.CheckBox val$cb -> b
    com.mars.note.database.NoteRecord val$nr -> c
    void onClick(android.view.View) -> onClick
com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter$4 -> com.mars.note.b.ar:
    com.mars.note.fragment.RecentRecordsFragment$NoteListAdapter this$1 -> a
    android.widget.CheckBox val$cb -> b
    int val$pos -> c
    boolean onLongClick(android.view.View) -> onLongClick
com.mars.note.fragment.RecentRecordsFragment$RefreshViewsTask -> com.mars.note.b.as:
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mars.note.fragment.RecentRecordsFragment$ViewHolder -> com.mars.note.b.at:
    int position -> a
    android.widget.TextView date -> b
    android.widget.TextView time -> c
    android.widget.TextView title -> d
    android.widget.TextView content -> e
    android.view.ViewGroup titleAndContent -> f
    android.widget.ImageView img -> g
    android.widget.CheckBox mCheckBox -> h
    com.mars.note.fragment.RecentRecordsFragment this$0 -> i
com.mars.note.fragment.RecentRecordsFragment$ViewPagerScroller -> com.mars.note.b.au:
    int mScrollDuration -> b
    com.mars.note.fragment.RecentRecordsFragment this$0 -> a
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
    void setScrollDuration(int) -> a
com.mars.note.fragment.SearchFragment -> com.mars.note.b.av:
    android.app.Activity mActivity -> R
    com.mars.note.database.NoteDataBaseManager noteDBManager -> S
    android.widget.SearchView mSearchView -> T
    android.widget.TextView txt -> U
    android.widget.ListView searchList -> V
    android.widget.BaseAdapter searchListAdapter -> W
    java.util.List result_list -> X
    java.lang.String[] date_title -> Y
    java.lang.String[] time_title -> Z
    boolean isAddNoteReturn -> P
    java.lang.String query -> aa
    android.support.v4.util.LruCache mBitmapCache -> ab
    java.util.concurrent.ExecutorService executors -> ac
    android.view.View root -> ad
    com.mars.note.FragmentCallBack mCallBack -> Q
    void onAttach(android.app.Activity) -> a
    void setCallBack(com.mars.note.FragmentCallBack) -> a
    void onCreate(android.os.Bundle) -> d
    void initDBManager() -> C
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> k
    void onDestroy() -> o
    void onClick(android.view.View) -> onClick
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    void refreshListView() -> D
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    android.support.v4.util.LruCache access$0() -> B
    android.app.Activity access$1(com.mars.note.fragment.SearchFragment) -> a
    java.util.concurrent.ExecutorService access$2(com.mars.note.fragment.SearchFragment) -> b
    java.lang.String[] access$3(com.mars.note.fragment.SearchFragment) -> c
    java.lang.String[] access$4(com.mars.note.fragment.SearchFragment) -> d
com.mars.note.fragment.SearchFragment$ListItemImg -> com.mars.note.b.aw:
    int position -> a
    android.graphics.Bitmap bm -> b
    com.mars.note.fragment.SearchFragment this$0 -> c
com.mars.note.fragment.SearchFragment$SearchListAdapter -> com.mars.note.b.ax:
    android.view.LayoutInflater inflater -> a
    java.util.List list -> b
    com.mars.note.fragment.SearchFragment this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getdayOfWeek(int) -> a
    com.mars.note.fragment.SearchFragment access$0(com.mars.note.fragment.SearchFragment$SearchListAdapter) -> a
com.mars.note.fragment.SearchFragment$SearchListAdapter$1 -> com.mars.note.b.ay:
    com.mars.note.fragment.SearchFragment$SearchListAdapter this$1 -> a
    android.widget.ImageView val$img -> b
    com.mars.note.fragment.SearchFragment$ListItemImg val$item -> c
    void handleMessage(android.os.Message) -> handleMessage
com.mars.note.fragment.SearchFragment$SearchListAdapter$2 -> com.mars.note.b.az:
    com.mars.note.fragment.SearchFragment$SearchListAdapter this$1 -> a
    java.lang.String val$path -> b
    com.mars.note.fragment.SearchFragment$ListItemImg val$item -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mars.note.fragment.SearchFragment$SearchListAdapter$3 -> com.mars.note.b.ba:
    com.mars.note.fragment.SearchFragment$SearchListAdapter this$1 -> a
    com.mars.note.database.NoteRecord val$nr -> b
    void onClick(android.view.View) -> onClick
com.mars.note.fragment.SearchFragment$ViewHolder -> com.mars.note.b.bb:
    int position -> a
    android.widget.TextView date -> b
    android.widget.TextView time -> c
    android.widget.TextView title -> d
    android.widget.TextView content -> e
    android.view.ViewGroup titleAndContent -> f
    android.widget.ImageView img -> g
    com.mars.note.fragment.SearchFragment this$0 -> h
com.mars.note.provider.MyRemoteViewsFactory -> com.mars.note.provider.a:
    java.lang.String TAG -> a
    android.content.Context context -> b
    android.content.Intent intent -> c
    int widgetID -> f
    java.util.List datas -> d
    com.mars.note.database.NoteDataBaseManager noteDBManager -> e
    android.support.v4.util.LruCache mBitmapCache -> g
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.widget.RemoteViews getLoadingView() -> getLoadingView
    android.widget.RemoteViews getViewAt(int) -> getViewAt
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    void onCreate() -> onCreate
    void onDataSetChanged() -> onDataSetChanged
    void onDestroy() -> onDestroy
com.mars.note.provider.MyRemoteViewsService -> com.mars.note.provider.MyRemoteViewsService:
    android.widget.RemoteViewsService$RemoteViewsFactory onGetViewFactory(android.content.Intent) -> onGetViewFactory
com.mars.note.provider.NoteCollectionsWidgetProvider -> com.mars.note.provider.NoteCollectionsWidgetProvider:
    java.lang.String TAG -> a
    android.appwidget.AppWidgetManager appWidgetManager -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
com.mars.note.provider.NoteWidgetProvider -> com.mars.note.provider.NoteWidgetProvider:
    java.lang.String TAG -> a
    com.mars.note.database.NoteDataBaseManager noteDBManager -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
com.mars.note.provider.WidgetConfiguration -> com.mars.note.provider.WidgetConfiguration:
    int appWidgetId -> a
    android.view.View relate -> b
    android.view.View addNew -> c
    android.widget.TextView txt -> d
    android.widget.ListView lv -> e
    android.widget.SearchView searchView -> f
    java.lang.String query -> g
    java.util.List result_list -> h
    android.widget.BaseAdapter searchListAdapter -> i
    java.lang.String[] date_title -> j
    java.lang.String[] time_title -> k
    com.mars.note.database.NoteDataBaseManager noteDBManager -> l
    android.view.View$OnClickListener onClickListener -> m
    android.support.v4.util.LruCache mBitmapCache -> n
    java.util.concurrent.ExecutorService executors -> o
    void onCreate(android.os.Bundle) -> onCreate
    void validate() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void relate() -> c
    void onClick(android.view.View) -> onClick
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    android.support.v4.util.LruCache access$0() -> a
    java.util.concurrent.ExecutorService access$1(com.mars.note.provider.WidgetConfiguration) -> a
com.mars.note.provider.WidgetConfiguration$1 -> com.mars.note.provider.b:
    com.mars.note.provider.WidgetConfiguration this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mars.note.provider.WidgetConfiguration access$0(com.mars.note.provider.WidgetConfiguration$1) -> a
com.mars.note.provider.WidgetConfiguration$1$1 -> com.mars.note.provider.c:
    com.mars.note.provider.WidgetConfiguration$1 this$1 -> a
    com.mars.note.provider.WidgetConfiguration$ViewHolder val$holder -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.provider.WidgetConfiguration$ListItemImg -> com.mars.note.provider.d:
    int position -> a
    android.graphics.Bitmap bm -> b
    com.mars.note.provider.WidgetConfiguration this$0 -> c
com.mars.note.provider.WidgetConfiguration$SearchListAdapter -> com.mars.note.provider.e:
    android.view.LayoutInflater inflater -> a
    java.util.List list -> b
    com.mars.note.provider.WidgetConfiguration this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getdayOfWeek(int) -> a
    com.mars.note.provider.WidgetConfiguration access$0(com.mars.note.provider.WidgetConfiguration$SearchListAdapter) -> a
com.mars.note.provider.WidgetConfiguration$SearchListAdapter$1 -> com.mars.note.provider.f:
    com.mars.note.provider.WidgetConfiguration$SearchListAdapter this$1 -> a
    android.widget.ImageView val$img -> b
    com.mars.note.provider.WidgetConfiguration$ListItemImg val$item -> c
    void handleMessage(android.os.Message) -> handleMessage
com.mars.note.provider.WidgetConfiguration$SearchListAdapter$2 -> com.mars.note.provider.g:
    com.mars.note.provider.WidgetConfiguration$SearchListAdapter this$1 -> a
    java.lang.String val$path -> b
    com.mars.note.provider.WidgetConfiguration$ListItemImg val$item -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mars.note.provider.WidgetConfiguration$ViewHolder -> com.mars.note.provider.h:
    int position -> a
    android.widget.TextView date -> b
    android.widget.TextView time -> c
    android.widget.TextView title -> d
    android.widget.TextView content -> e
    android.view.ViewGroup titleAndContent -> f
    android.widget.ImageView img -> g
    java.lang.String id -> h
    com.mars.note.provider.WidgetConfiguration this$0 -> i
com.mars.note.server.LoginServer -> com.mars.note.server.LoginServer:
    android.widget.CheckBox cbx -> a
    android.widget.EditText user_name -> b
    android.widget.EditText password -> c
    android.view.View showPwdLayout -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void register(android.view.View) -> register
com.mars.note.server.Register -> com.mars.note.server.Register:
    android.widget.ImageView head_photo -> e
    int SELECT_PIC_KITKAT -> f
    int SELECT_PIC -> g
    android.widget.EditText email -> a
    android.widget.EditText pwd1 -> b
    android.widget.EditText pwd2 -> c
    android.widget.EditText username -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void ChooseImage() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startPhotoZoom(android.net.Uri) -> a
    void setPicToView(android.content.Intent) -> a
    void saveBitmap(android.graphics.Bitmap) -> a
    boolean isEmail(java.lang.String) -> a
    boolean isPasswordCorrect(java.lang.String,java.lang.String) -> a
    boolean isUserNameCorrect(java.lang.String) -> b
    void registerInfo(android.view.View) -> registerInfo
    void uploadJSON(org.json.JSONObject) -> a
    void access$0(com.mars.note.server.Register,org.json.JSONObject) -> a
com.mars.note.server.Register$1 -> com.mars.note.server.a:
    com.mars.note.server.Register this$0 -> a
    org.json.JSONObject val$jsonObj -> b
    void run() -> run
com.mars.note.utils.AnimationHelper -> com.mars.note.c.a:
    void runRotateAnim(android.view.View,float,float,int) -> a
    void runScaleAnim(android.view.View,float,float,int,android.animation.Animator$AnimatorListener) -> a
    void runHorizontalOutAnim(android.view.View,float,float,int) -> b
    void runHorizontalInAnim(android.view.View,float,float,int) -> c
    void runVerticalInAnim(android.view.View,float,float,int) -> d
    void runVerticalOutAnim(android.view.View,float,float,int) -> e
com.mars.note.utils.AnimationHelper$3 -> com.mars.note.c.b:
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.mars.note.utils.AnimationHelper$4 -> com.mars.note.c.c:
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.mars.note.utils.FileHelper -> com.mars.note.c.d:
    void copyFile(java.io.File,java.io.File) -> a
    boolean deleteFile(java.lang.String) -> a
    java.util.List getBackupDocs(java.lang.String) -> b
com.mars.note.utils.PictureHelper -> com.mars.note.c.e:
    android.graphics.Bitmap getCropImage(java.lang.String,float,boolean,int,android.content.Context,int,boolean) -> a
    android.graphics.Bitmap getImageFromPath(java.lang.String,float,float,boolean,int,android.content.Context,int,boolean) -> a
    android.graphics.Bitmap compressImage(android.graphics.Bitmap,int) -> a
    java.lang.String getPath(android.content.Context,android.net.Uri) -> a
    java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]) -> a
    boolean isExternalStorageDocument(android.net.Uri) -> a
    boolean isDownloadsDocument(android.net.Uri) -> b
    boolean isMediaDocument(android.net.Uri) -> c
